celltype,time,rss,varexpl,seed,init_alg,optim_alg,time_log10
OL,18.421610832214355,254943.9,0.6067751,1859786275,furthest_sum,projected_gradients,1.2653276033285146
OL,21.391101837158203,254802.2,0.60699373,3687649985,furthest_sum,projected_gradients,1.3302331552808984
OL,16.869091749191284,255202.42,0.60637635,369133708,furthest_sum,projected_gradients,1.2270917003168675
OL,18.637728691101074,255046.2,0.6066174,2995172877,furthest_sum,projected_gradients,1.2703929854308116
OL,19.404112100601196,254857.11,0.606909,865305066,furthest_sum,projected_gradients,1.2878937749486605
OL,18.733179092407227,254701.67,0.6071487,404488628,furthest_sum,projected_gradients,1.272611485070456
OL,23.627132415771484,254567.73,0.6073553,2261209995,furthest_sum,projected_gradients,1.373411015260031
OL,21.915409803390503,254639.67,0.6072444,4190266092,furthest_sum,projected_gradients,1.3407495960799685
OL,14.877837896347046,254723.7,0.6071148,3160032368,furthest_sum,projected_gradients,1.1725398224792656
OL,20.649413108825684,254743.55,0.60708416,3269070126,furthest_sum,projected_gradients,1.314907712785613
OL,17.683082580566406,254589.78,0.6073213,3081541439,furthest_sum,projected_gradients,1.2475579751021388
OL,17.187955856323242,254815.58,0.6069731,3376120482,furthest_sum,projected_gradients,1.235224229618577
OL,15.881612777709961,255417.7,0.60604435,2204291346,furthest_sum,projected_gradients,1.200894602933327
OL,18.087777137756348,254468.0,0.60750914,550243861,furthest_sum,projected_gradients,1.2573851983621314
OL,21.61267375946045,254456.39,0.6075271,3606691181,furthest_sum,projected_gradients,1.3347084978943098
OL,15.808366298675537,255680.56,0.6056389,1934392872,furthest_sum,projected_gradients,1.1988869904805497
OL,15.80109715461731,254759.56,0.6070595,383329927,furthest_sum,frank_wolfe,1.1986872433881661
OL,12.632763624191284,256038.9,0.6050862,3324115916,furthest_sum,frank_wolfe,1.101498369988594
OL,12.162839889526367,254894.27,0.6068517,2811363264,furthest_sum,frank_wolfe,1.0850349897683496
OL,12.207090139389038,255592.33,0.605775,1884968544,furthest_sum,frank_wolfe,1.0866121514947733
OL,12.17829155921936,256464.94,0.60442907,1859786275,furthest_sum,frank_wolfe,1.0855863672422659
OL,12.762547731399536,255270.47,0.60627145,3687649985,furthest_sum,frank_wolfe,1.1059373793413658
OL,12.308532476425171,254935.56,0.606788,369133708,furthest_sum,frank_wolfe,1.0902062758896118
OL,13.144906282424927,255552.89,0.60583586,2995172877,furthest_sum,frank_wolfe,1.1187574941190037
OL,13.026752233505249,255035.02,0.6066346,865305066,furthest_sum,frank_wolfe,1.114836153020301
OL,12.165772914886475,254678.27,0.6071849,404488628,furthest_sum,frank_wolfe,1.0851397057047318
OL,12.784639358520508,256211.55,0.6048199,2261209995,furthest_sum,frank_wolfe,1.1066884815361064
OL,13.42310094833374,256016.48,0.6051208,4190266092,furthest_sum,frank_wolfe,1.1278528563084342
OL,11.968419551849365,255706.77,0.6055985,3160032368,furthest_sum,frank_wolfe,1.0780368049404525
OL,13.345995903015137,255760.62,0.6055154,3269070126,furthest_sum,frank_wolfe,1.1253509871940428
OL,12.031429767608643,255091.39,0.60654765,3081541439,furthest_sum,frank_wolfe,1.080317240248102
OL,13.083241939544678,255646.06,0.60569215,3376120482,furthest_sum,frank_wolfe,1.116715372581477
OL,12.737268924713135,254572.75,0.6073476,2204291346,furthest_sum,frank_wolfe,1.1050763182602308
OL,14.49379849433899,254997.42,0.60669255,550243861,furthest_sum,frank_wolfe,1.1611822190765753
OL,14.416930198669434,255150.25,0.6064569,3606691181,furthest_sum,frank_wolfe,1.1588727957712441
OL,12.728391647338867,254721.03,0.6071189,1934392872,furthest_sum,frank_wolfe,1.10477352990544
OL,12.046453714370728,254784.42,0.6070211,383329927,plus_plus,projected_gradients,1.080859216292372
OL,11.165585279464722,253622.47,0.6088133,3324115916,plus_plus,projected_gradients,1.0478814929228946
OL,9.096142768859863,254636.25,0.6072497,2811363264,plus_plus,projected_gradients,0.958857268218974
OL,8.835361003875732,255774.58,0.6054939,1884968544,plus_plus,projected_gradients,0.9462242990366885
OL,9.290114641189575,271811.22,0.58075905,1859786275,plus_plus,projected_gradients,0.96802107327554
OL,8.402397871017456,253917.9,0.6083576,3687649985,plus_plus,projected_gradients,0.9244032424359969
OL,12.070459127426147,253849.08,0.6084638,369133708,plus_plus,projected_gradients,1.0817237897920773
OL,17.631468296051025,254394.61,0.6076223,2995172877,plus_plus,projected_gradients,1.24628848055345
OL,10.095674514770508,272382.0,0.5798786,865305066,plus_plus,projected_gradients,1.0041353404422781
OL,15.902246236801147,254335.22,0.60771394,404488628,plus_plus,projected_gradients,1.201458473964885
OL,8.23800539970398,269262.62,0.58469,2261209995,plus_plus,projected_gradients,0.9158220722842582
OL,11.209795951843262,253670.55,0.60873914,4190266092,plus_plus,projected_gradients,1.0495977073500988
OL,10.746426343917847,253545.19,0.6089325,3160032368,plus_plus,projected_gradients,1.031264066377655
OL,12.38269853591919,253974.56,0.6082702,3269070126,plus_plus,projected_gradients,1.0928152998980178
OL,7.705553770065308,254082.39,0.60810393,3081541439,plus_plus,projected_gradients,0.8868038553375654
OL,12.101191759109497,254494.9,0.60746765,3376120482,plus_plus,projected_gradients,1.0828281429543087
OL,11.752646684646606,254905.61,0.6068342,2204291346,plus_plus,projected_gradients,1.0701356803184952
OL,26.864249229431152,254514.38,0.6074376,550243861,plus_plus,projected_gradients,1.4291747079208568
OL,17.352892637252808,253475.34,0.60904026,3606691181,plus_plus,projected_gradients,1.239371879800409
OL,8.707297563552856,253805.14,0.6085316,1934392872,plus_plus,projected_gradients,0.9398833863109898
OL,9.149934768676758,255674.9,0.6056476,383329927,plus_plus,frank_wolfe,0.9614179979238565
OL,9.589477062225342,255202.11,0.6063768,3324115916,plus_plus,frank_wolfe,0.9817949246699121
OL,7.258062362670898,255658.77,0.60567254,2811363264,plus_plus,frank_wolfe,0.8608206954224729
OL,7.9080750942230225,255493.14,0.605928,1884968544,plus_plus,frank_wolfe,0.8980707846744921
OL,8.929105281829834,271706.1,0.5809212,1859786275,plus_plus,frank_wolfe,0.9508079437002596
OL,7.660519361495972,254818.47,0.6069686,3687649985,plus_plus,frank_wolfe,0.8842582145654523
OL,12.237730503082275,254920.92,0.60681057,369133708,plus_plus,frank_wolfe,1.0877008850174386
OL,10.17354416847229,256342.7,0.60461766,2995172877,plus_plus,frank_wolfe,1.0074722749159308
OL,18.124226808547974,255756.61,0.6055216,865305066,plus_plus,frank_wolfe,1.2582594883495948
OL,10.244189262390137,255726.77,0.6055677,404488628,plus_plus,frank_wolfe,1.0104775935031842
OL,8.014036655426025,270021.8,0.583519,2261209995,plus_plus,frank_wolfe,0.9038513245220426
OL,7.823559045791626,255884.84,0.60532385,4190266092,plus_plus,frank_wolfe,0.8934043646097884
OL,9.157463073730469,254579.19,0.60733765,3160032368,plus_plus,frank_wolfe,0.9617751761045401
OL,8.722892045974731,255171.7,0.6064238,3269070126,plus_plus,frank_wolfe,0.9406604977048111
OL,8.3201584815979,255248.92,0.60630465,3081541439,plus_plus,frank_wolfe,0.9201315987700431
OL,11.483177900314331,255563.11,0.60582006,3376120482,plus_plus,frank_wolfe,1.060062093077598
OL,8.070017337799072,256090.11,0.6050072,2204291346,plus_plus,frank_wolfe,0.9068744677706921
OL,13.45168399810791,256036.25,0.6050903,550243861,plus_plus,frank_wolfe,1.128776656480097
OL,13.19726276397705,255092.66,0.6065457,3606691181,plus_plus,frank_wolfe,1.120483863798837
OL,9.143413782119751,255209.23,0.60636586,1934392872,plus_plus,frank_wolfe,0.9611083740635378
